operation_name,,drug,examine,disease
,,沙丁胺醇缓释胶囊(爱纳灵),,膀胱输尿管反流(左侧，III级)(左侧)
,,氯雷他定片(开瑞坦),,膀胱输尿管反流(右侧III级)
,,氨酚伪麻那敏口服溶液(哇服灵),,肾萎缩(左侧)
,,金振口服液(8支装),,膀胱输尿管反流(左侧)(IV级)
,,(严护)炎琥宁针,,巨输尿管(右侧 术后)
,,(I)磷霉素钠针(复美欣),,膀胱输尿管反流(双侧)(右侧IV级，左侧III级)
,,射干合剂(练塘),,腹股沟斜疝(右)
,,小儿肺热咳喘口服液(10支装),,膀胱输尿管反流(右侧Ⅴ级  左侧Ⅲ级)
,,孟鲁斯特钠咀嚼片(顺尔宁),,膀胱输尿管反流(双侧输尿管再植术后)
,,头孢替安针(韩国),,泌尿道感染(急性肾盂肾炎)
,,雪梨止咳糖浆(金鼎),,重复肾(左侧)
,,氯雷他定糖浆(伊百芝100ml),,肾缺如(左侧)
,,头孢丙烯干混悬剂(希能),,膀胱输尿管反流(双侧，左侧III-IV度，右侧II度)
,,(基)苯巴比妥钠针(新亚),,膀胱输尿管反流(左III级)
,,复方托吡卡胺滴眼液(美多丽),,"膀胱输尿管反流(左侧III级,右侧I级)"
,,蒲地蓝消炎口服液(12支),,膀胱输尿管反流(右侧I级)
,,胃苏颗粒(无糖型),,膀胱输尿管反流(双侧)(左侧V级，右侧II级)
,,奥美拉唑镁肠溶片(洛镁赛),,先天性肾畸形(马蹄肾)
,,地塞米松注射液(5mg),,膀胱输尿管反流(双侧，III-IV级)
,,愈酚伪麻口服溶液(艾舒),,膀胱输尿管反流(左)(三-四级)
,,儿童维D钙咀嚼片(迪巧),,膀胱输尿管反流(右侧V级，左侧I级)
,,蛋白琥珀酸铁口服液(济琥平),,膀胱输尿管反流(双侧)(左侧IV级，右侧II级)
,,小儿肠胃康颗粒(海鹤),,膀胱输尿管反流(右侧1级)
,,小儿电解质补给针,,肾发育不全(肾囊肿)
,,呋塞米针(禾丰),,隐睾(双侧)(右侧术后)
,,(基)0.9%氯化钠针(百特),,(双侧)膀胱输尿管反流(右侧术后  左侧Ⅳ度返流)
,,(基)0.9%氯化钠针(大冢 塑料安瓿装),,膀胱输尿管反流(双侧III-IV级)
,,注射用奥美拉唑钠(洛赛克),,膀胱输尿管反流(右侧 Ⅴ级)
,,柴黄颗粒(新博),,(左侧)肾发育不良
,,阿奇霉素颗粒(II),,膀胱输尿管反流(双侧)(右侧II级 左侧I级)
,,注射用头孢唑肟钠(1g),,膀胱输尿管反流(双侧)(术后)
,,醋酸钙颗粒(无糖型),,膀胱输尿管反流(气膀胱双侧输尿管膀胱再植术)
,,乳糖酸阿奇霉素针(其仙 0.125g),,先天性输尿管膀胱开口处狭窄(右侧术后)
,,(基)去氨加压素片(弥凝),,膀胱输尿管反流(双侧4-5级)
,,牛碱性生长因子溶液(贝复剂),,膀胱输尿管反流(双侧)(左侧III级，右侧V级)
,,糠酸莫米松鼻喷雾剂(内舒拿),,膀胱输尿管反流(左侧，I级右侧术后)
,,复方胃蛋白酶散,,膀胱输尿管反流(返流性肾病)(左侧I级)
,,甲氧氯普胺针(胃复安),,膀胱输尿管反流(双侧)(左侧III级，右侧IV级)
,,布地奈德福莫特罗粉吸入剂(信必可都保),,膀胱输尿管反流(右)(伴右肾积水)
,,孟鲁司特钠咀嚼片(平奇),,(右侧)膀胱输尿管反流(III-IV级)
,,利巴韦林气雾剂(信韦林),,膀胱输尿管反流(双侧，Ⅲ级)
,,氯雷他定口腔崩解片(雷定),,(双侧)肾积水
,,小儿复方赖氨酸颗粒,,膀胱输尿管反流(右侧Ⅴ级)
,,注射用头孢唑肟钠【1g】,,膀胱输尿管反流(双侧 Ⅲ级)
,,炎琥宁针(力捷迅),,膈膨升(右侧)
,,阿托品眼用凝胶(迪善),,先天性输尿管开口移位(左侧，形成瓣膜样阻挡)
,,维生素B6针(申凯能),,膀胱输尿管反流(左侧IV级，术后)
,,多潘立酮混悬液(吗丁啉),,膀胱输尿管反流(右侧Ⅳ级)(术后)
,,养胃颗粒,,膀胱输尿管反流(左侧术后)
,,奥美拉唑镁肠溶片(洛赛克Mups),,膀胱输尿管反流(术后)(右侧拔管)
,,妥布霉素地塞米松滴眼液(典必殊),,膀胱输尿管反流(双侧IV级)
,,赖氨肌醇维B12口服溶液(同笑),,"膀胱输尿管反流(双侧)(右侧,V级;左侧,III级)"
,,喜炎平针,,膀胱输尿管反流(双侧)(左侧V级，右侧III级)
,,阿莫西林胶囊,,先天性脊髓栓系综合征()
,,虚汗停颗粒,,膀胱输尿管反流(左侧返流III级，输尿管向膀胱再植入术后)
,,克拉霉素干混悬剂(25mg/ml),,膀胱输尿管反流(右侧术后；左侧IV-V级)
,,祛风止痒口服液(泰华堂),,膀胱输尿管反流(双侧)(（IV级）)
,,维生素A棕榈酸酯眼用凝胶(兹养),,膀胱输尿管反流(右IV-V级，左IV级)
,,维生素B6针(常州),,膀胱输尿管反流(左侧)(III级 术后)
,,枸橼酸铋钾胶囊(丽珠得乐),,膀胱输尿管反流(左侧)(再植术后)
,,磷霉素钠针(复美欣),,脊髓空洞症()
,,(II)环丙沙星氯化钠针(西普乐),,膀胱输尿管反流(左侧III级 返流性肾病)
,,还原型谷胱甘肽针(阿拓莫兰),,腹股沟斜疝(右侧)
,,美敏伪麻口服溶液(惠菲宁),,膀胱输尿管反流(左侧 IV级)
,,奥洛他定滴眼液(帕坦洛),,"膀胱输尿管反流(右IV-V,左I)"
,,利多卡因胶浆,,"膀胱输尿管反流(左侧,IV级)"
,,0.5%丙卡特罗口服溶液(美普清),,输尿管狭窄(右侧术后)
,,普拉洛芬滴眼液(普南扑灵),,膀胱输尿管反流(左侧)(III级)
,,(基)10%葡萄糖针(百特),,尿道狭窄(尿道扩张术后)
,,(基)5%葡萄糖针(百特),,膀胱输尿管反流(右侧Ⅰ级)(自愈)
,,0.02%呋喃西林溶液(海南),,膀胱输尿管反流(右侧Ⅳ级，右肾发育不良)
,,依美斯汀滴眼液(埃美丁),,输尿管积水(双侧)
,,(基)10%浓氯化钠针(扬州中宝),,膀胱输尿管反流(左侧术后，双根再植术后)
,,小儿柴桂退热口服液,,"膀胱输尿管反流(右II~III级,左II级)"
,,复方头孢克洛干混悬剂,,先天性心脏病(室间隔缺损)
,,注射用阿奇霉素针(其仙 0.125g),,膀胱输尿管反流(右)(V级)
,,去氨加压素片(弥凝),,(右侧)膀胱输尿管反流(III-Ⅳ级)
,,头孢丙烯干混悬剂(12袋),,膀胱输尿管反流(双侧，III级)
,,注射用五水头孢唑啉钠(新泰林),,膀胱输尿管反流(左侧，IV级)
,,赖氨葡锌颗粒,,膀胱输尿管反流(右侧  Ⅳ级)
,,细菌溶解产物胶囊(泛福舒),,膀胱输尿管反流(双侧)(右侧V级，左侧III级)
,,0.1%脾氨肽口服液,,肾积水(右侧)
,,头孢硫脒针,,重复肾(左侧，伴肾和输尿管积水)
,,妥洛特罗贴剂(阿米迪 1mg),,膀胱输尿管反流(左，III级)
,,左西替利嗪口服溶液(迪皿),,"膀胱输尿管反流,右III，左V"
,,0.2%利多卡因稀释液(山东),,膀胱输尿管反流(右侧Ⅳ级，左侧Ⅱ级)
,,夫西地酸乳膏(立思丁),,膀胱输尿管反流(右侧，左侧再植术后)
,,他克莫司软膏(0.03%普特彼),,肾盂扩张(左侧)
,,枯草杆菌二联活菌颗粒(妈咪爱),,(双侧)肾发育不良
,,伐昔洛韦颗粒(明竹欣),,膀胱输尿管反流(右 IV级)
,,西瓜霜润喉含片,,膀胱输尿管反流(左侧II级，右侧III级)
,,复方α-酮酸片,,先天性巨输尿管(双侧术后)
,,西咪替丁注射液（山东方明）,,(双)肾发育不良
,,小儿豉翘清热颗粒(同贝),,膀胱输尿管反流(左侧IV期)
,,(基)10%氯化钾针,,肾积水(左肾积水肾盂成形术后)
,,玄地滋阴合剂(练塘),,先天性巨输尿管(双侧再植术后)
,,大补阴丸(微粒),,膀胱输尿管反流(双侧输尿管向膀胱再植术后)
,,甲泼尼龙针(甲强龙),,膀胱输尿管反流(双侧IV-V级)
,,小儿善存片,,膀胱输尿管反流(双侧)(IV-V级)
,,缩泉合剂(练塘),,神经源性膀胱()
,,小儿热速清颗粒,,膀胱输尿管反流(左侧，III-IV级，左肾小)
,,葡萄糖电解质泡腾片(朴吉康),,肾发育不良(肾囊肿)
,,10%葡萄糖注射液（华仁）,,(双侧)输尿管扩张
,,20%甘露醇注射液(科伦),,输尿管狭窄(右侧输尿管膀胱吻合术后，无抗反流)
,,氟米龙滴眼液(氟美童 0.02%),,肾发育不良(左)
,,托莫西汀胶囊(择思达),,(双侧)膀胱输尿管反流(左侧IV级，右侧III-IV级)
,,小儿咳喘灵口服液(浓缩型),,膀胱输尿管反流(双侧 V级)
,,甲泼尼龙针琥珀酸钠针(尤米乐),,膀胱输尿管反流(右侧，III—IV级)
,,头孢地尼分散片(希福尼),,膀胱输尿管反流(左侧II-III级)
,,头孢西丁钠针(庆复康),,膀胱输尿管反流(右侧IV级，左侧I级)
,,(II)(强力阿莫仙)阿莫西林克拉维酸钾针,,膀胱输尿管反流(左侧Ⅰ级)
,,(II)哌拉西林钠他唑巴坦钠针(邦达),,隐睾(左)(高位)
,,克拉霉素分散片(澳扶安),,重复肾(右)
,,阿奇霉素针(希舒美),,膀胱输尿管反流(（左侧）)
,,头孢西丁钠针(庆复康）,,膀胱输尿管反流(双侧术后，双J管留置)
,,小儿肺热咳喘颗粒(海南),,输尿管扩张(左侧)
,,(III)亚胺培南西司他丁钠针(泰能),,膀胱输尿管反流(左侧)(术后)
,,氨甲苯酸针(止血芳酸),,膀胱输尿管反流(（IV级）)
,,氯雷他定糖浆(伊百芝),,膀胱输尿管反流(右侧Ⅲ级，左侧II-Ⅲ级)
,,雪梨止咳糖浆(武当),,膀胱输尿管反流(右侧Ⅳ-Ⅴ级，左侧Ⅲ-Ⅳ)
,,羧甲司坦口服溶液(霸灵),,膀胱输尿管反流(左侧II级)
,,西咪替丁针(泰为美),,膀胱输尿管反流(双术后，左侧输尿管开口狭窄再置管)
,,(II)头孢美唑钠针(美之全),,膀胱输尿管反流(双侧III级)
,,蓝芩口服液(12支),,(右侧)膀胱输尿管反流(IV级)
,,氨咖黄敏口服溶液(120ml),,膀胱输尿管反流(右侧，术后)
,,五维赖氨酸颗粒(维乐多),,膀胱输尿管反流(左侧)(II级)
,,头孢呋辛钠针(明可欣),,膀胱输尿管反流(双侧Ⅳ级)
,,乳果糖口服溶液(杜密克),,膀胱输尿管反流(双侧，IV级)
,,增液合剂(练塘),,膀胱输尿管反流(左侧Ⅳ级，右侧Ⅲ)
,,(基)磷霉素钠针(复美欣),,膀胱输尿管反流(返流性肾病)(左侧III级)
,,(I)头孢呋辛酯片(赛福欣),,膀胱输尿管反流(IV级)
,,(II)头孢丙烯分散片(银力舒),,肾小管功能损害所致疾病(范可尼综合征)
,,(基)阿莫西林克拉维酸钾分散片(君尔清),,膀胱输尿管反流(双侧)(左侧V级 右侧V级)
,,(基)0.9%氯化钠注射液(华鲁),,膀胱输尿管反流(右侧、术后)(双J管留置中)
,,(基)碘海醇针(欧乃派克 300),,膀胱输尿管反流(双侧，IV-V级)
,,门冬氨酸阿奇霉素针(博抗),,膀胱输尿管反流(双侧术后)(双J管留置中)
,,大补阴丸(水蜜丸),,膀胱输尿管反流(双侧)(左侧1级，右侧3级)
,,阿司匹林泡腾片(巴米尔),,膀胱输尿管反流(左侧III级、右侧IV级)
,,联苯苄唑乳膏(美克),,膀胱输尿管反流(双侧)(左侧III级，右侧III－ＩＶ级）)
,,甘草锌颗粒,,泌尿道感染(膀胱输尿管返流)
,,维生素C片,,膀胱输尿管反流(右侧、I级)
,,重组人促红素针(怡宝)(CHO细胞),,(左侧)肾积水
,,昂丹司琼针(枢丹),,膀胱输尿管反流(III级)
,,呋喃西林溶液(康乐辉),,膀胱输尿管反流(左侧，III级)(左肾小)
,,双氯芬酸二乙胺乳胶剂(扶他林),,先天性尿道瓣膜性狭窄()
,,复方碳酸钙颗粒,,"膀胱输尿管反流(左侧,II级)"
,,(I)头孢唑林钠针(华北),,膀胱输尿管反流(右侧III级，左侧II级)
,,氟氯西林针,,肾积水(伴输尿管扩张 左侧)
,,复方头孢克洛干混悬剂(熙蒙）,,"膀胱输尿管反流(左侧I级,右侧II级)"
,,(I)阿莫西林干混悬剂,,膀胱输尿管反流(双侧高级别)
,,(基)呋喃妥因肠溶片,,(双侧)膀胱输尿管反流(膀胱造口术后，PUV)
,,糠酸莫米松乳膏(艾洛松 10g),,输尿管囊肿(双侧，术后)
,,叶酸片,,膀胱输尿管反流(右侧 Ⅳ级)
,,尿毒清颗粒(无糖型),,(左侧)肾占位性病变(感染性肿瘤性?)
,,复方太子参颗粒(10袋),,膀胱输尿管反流(左侧，II级，右侧术后)
,,小儿伪麻美芬滴剂(艾畅),,尿道下裂(二次术后)
,,右旋糖酐40葡萄糖针(长富),,膀胱输尿管反流(右侧V级，右肾发育不良)
,,复方嗜酸乳杆菌片(益君康),,重复肾(左侧 术后)
,,黄芩清热利湿合剂(练塘),,膀胱输尿管反流(右侧Ⅰ级)
,,2.5%林可霉素滴眼液(洁霉素),,"膀胱输尿管反流(左侧3级,右侧3-4级)"
,,糠酸莫米松鼻喷雾剂(逸青),,膀胱输尿管反流(左)(三级)
,,(强力阿莫仙)阿莫西林克拉维酸钾针,,尿道狭窄(术后)
,,青霉素钠针,,室间隔缺损(肌部)
,,氨茶硷针,,(双侧)膀胱输尿管反流(III级)
,,消旋山莨菪碱滴眼液,,先天性鱼鳞病
,,猴耳环消炎颗粒(白马),,急性喉炎急性喉炎
,,泼尼松龙片(强的松龙),,十二指肠球部溃疡
,,消旋山莨菪碱滴眼液(信流丁),,鼾症术后
,,人血白蛋白5g(新兴)(限抢救、低蛋白血症，工伤保险),,鼻出血2:变应性鼻炎
,,马破伤风免疫球蛋白针(TAT),,无症状性菌尿
,,(基)氨茶碱注射液(石药),,血小板减少性紫癜
,,复方甘草口服溶液,,普拉德-威利综合征肥胖症
,,0.1%玻璃酸钠滴眼液(爱丽),,色素痣
,,(基)布洛芬混悬液(美林),,糖尿病1型糖尿病
,,鞣酸软膏(新华),,1型糖尿病糖尿病
,,标准桃金娘油肠溶软胶囊(吉诺通),,粒细胞缺乏
,,头孢羟氨苄片(力欣奇),,1型糖尿病急性上呼吸道感染
,,2.5%二硫化硒洗剂(希尔生),,口角炎
,,猴耳环消炎颗粒,,呼吸道感染
,,克林霉素棕榈酸酯颗粒(可尔生 75mg),,脓疱性皮疹脓疱性皮疹
,,吗替麦考酚酯分散片(赛可平),,糖尿病糖尿病
,,复方氯己定含漱液,,流行性感冒
,,西替利嗪口服溶液(0.1%),,水痘
,,硝酸咪康唑散(达克宁),,上呼吸道疾病胃肠功能紊乱
,,10%鱼石脂软膏,,颅咽管瘤
,,头孢西丁钠针(深圳),,脂肪肝
,,丹参针,,1型糖尿病1型糖尿病
,,(长春英联)磷酸肌酸钠针,,恶心和呕吐幽门螺旋杆菌感染
,,富马酸氯马斯汀口服溶液,,十二指肠球炎
,,多维铁口服溶液,,特指糖尿病伴酮症酸中毒
,,3%过氧化氢溶液,,支气管炎急性扁桃体炎
,,甲硝唑片(灭滴灵),,糖尿病2:急性扁桃体炎
,,左氧氟沙星滴眼液(海伦),,恶心和呕吐2:细菌性感染
,,赛庚啶片(天平),,急性上呼吸道感染2:1型糖尿病
,,小儿生血糖浆(澜泰),,糖尿病，神经源性膀胱
,,五维牛磺酸口服溶液(宝力康),,1
,,丙酸交沙霉素颗粒,,角质松懈症
,,色甘酸钠滴眼液(润博),,慢性浅表性胃炎
,,小儿肺热清颗粒(大连美罗),,2:残冠
,,矛头蝮蛇血凝酶针(巴曲亭),,非新生儿脐炎
,,酚磺乙胺注射液(500mg),,咳嗽肺炎
,,复方福尔可定口服溶液(澳特斯),,精神模糊状态
,,(基)头孢曲松钠针(罗氏芬),,急性上呼吸道感染急性上呼吸道感染急性上呼吸道感染
,,氯地松乳膏(一院),,常规儿童健康检查2:糖尿病
,,硫糖铝混悬液(舒可婕）,,糖尿病2:糖尿病性酮症酸中毒
,,注射用阿奇霉素针(其仙 125mg),,急性喉炎急性喘息性支气管炎
,,重组人促红素针(益比奥)(CHO细胞),,1型糖尿病2:1型糖尿病
,,小儿清热止咳口服液(厦门),,酮症
,,伐昔洛韦分散片(丽科分),,1型糖尿病性酮症酸中毒，支气管炎
,,小儿复方磺胺甲噁唑颗粒,,急性上呼吸道感染呼吸道疾病
,,枸橼酸钾(1g),,2:急性咽炎3:急性咽炎
,,(基)5%碳酸氢钠针(回音必),,脾虚肝旺证
,,人血白蛋白5g(新兴),,小儿汗病
,,(基)蒙脱石散(思密达),,多形红斑荨麻疹
,,维生素B2片,,糖尿病2:酸中毒
,,托拉塞米针(泽通),,2:呼吸道疾病
,,炎琥宁针(严护),,颅内感染
,,布地奈德鼻喷雾剂(雷诺考特),,脓疱性皮疹
,,维生素C泡腾片(亚宝),,糖尿病呼吸道感染
,,氟替卡松鼻喷雾剂(辅舒良),,急性上呼吸道感染2:皮疹
,,茵栀黄口服液(10支),,矮小症
,,注射用头孢西丁钠,,毛囊炎
,,(力百汀)阿莫西林克拉维酸钾针,,结节性痒疹
,,注射用氟氧头孢钠(氟吗宁),,胸闷
,,复方磺胺甲噁唑片,,糖尿病2:恶心和呕吐
,,枸橼酸钠(1g),,1型糖尿病眼和视力检查
,,0.3%玻璃酸钠滴眼液,,常规儿童健康检查糖尿病
,,注射用盐酸溴己新(伏枝),,中度贫血
,,妥洛特罗帖剂(阿米迪 0.5mg),,糖尿病2:呼吸道疾病
,,鼻渊舒口服液(无糖型),,糖尿病性肾病
,,氨溴索针(伊诺舒),,腹痛2:糖尿病
,,利可君片(利血生 48#),,阴道和外阴特指炎症
,,溶菌酶含片(侯赛音),,特指慢性胰腺炎
,,萘敏维滴眼液(艾唯多),,急性上呼吸道感染2:糖尿病
,,复方托吡卡胺滴眼液(卓比安),,黑棘皮病
,,小儿愈美那敏溶液(珮夫人),,盆腔肿物
,,头孢西丁钠针,,性早熟性早熟
,,0.5%甲硝唑氯化钠针(百特),,残冠残冠
,,阿莫西林干混悬剂,,变应性鼻炎鼻衄
,,(基)头孢他定针(复达欣),,皮炎2:体癣
,,(优立新)氨苄西林钠舒巴坦钠针,,耵聍栓塞变应性鼻炎
,,(基)复方磺胺甲噁唑片,,毛囊角化病2:脚癣
,,(基)开塞露,,躯干皮肤感染
,,(II)氟康唑胶囊(大扶康),,:糖尿病
,,鼠神经生长因子针(金路捷),,念珠菌疹
,,地喹氯铵含片,,急性胃肠炎2:急性胃肠炎
,,氟康唑片（带量）,,苔藓样皮炎白色糠疹
,,(基)对乙酰氨基酚混悬液(泰诺林),,胃肠型感冒
,,美罗培南针(美平),,皮肤疖
,,左卡尼汀口服溶液(东维力),,新生儿腹泻
,,二甲双胍片(天平),,痤疮
,,乙酰麦迪霉素干混悬剂(美欧卡),,糖尿病，支气管炎
,,赖氨葡锌颗粒（迪沙）,,胆汁返流
,,●法罗培南钠颗粒,,急性阴道炎
,,小儿布洛芬栓(山西太原),,糖尿病(1型)
,,莫匹罗星软膏(10g百多邦),,自体干细胞移植术后
,,(基)昂丹司琼针(枢丹),,白内障（双侧
,,氟康唑氯化钠针(大扶康100mg),,出院诊断
,,对乙酰氨基酚（小儿退热栓）,,糖尿病
,,清鱼肝油,,特指听觉异常（双耳听力中度下降 )
,,汞溴红溶液(红汞),,右侧白内障根治术后）
,,牛碱性生长因子滴眼液(贝复舒),,糖尿病(I型)
,,吗替麦考酚酯胶囊(骁悉),,中度营养不良
,,小儿腹泻宁泡腾颗粒(同丹),,皮炎(肛周)
,,复方利多卡因乳膏(10g),,视神经萎缩（双侧）
,,复方锌布颗粒(臣功再欣),,尿道梗阻性肾积水(后尿道瓣膜)
,,碘海醇针(欧乃派克 350),,先天性尿道瓣膜性狭窄（瓣膜切除术后 )
,,维生素K1注射液(辰欣),,耳聋（中度）
,,乳果糖口服溶液(利动),,白内障（双侧 )
,,泼尼松片(强的松),,输尿管扩张（双侧）
,,小儿豉翘清热颗粒（无蔗糖）,,糖尿病 (Wolfram 综合症）
,,碳酸钙D3咀嚼片II(钙尔奇D-300),,普拉德 - 威利综合征
,,氢化可的松琥珀酸钠针(琥珀氢考),,先天性心脏病（完全性房室间隔缺损纠治术后）
,,阿魏酸哌嗪片,,1 型糖尿病（干细胞移植术后）
,,(II)头孢地尼分散片(希福尼 12'),,后尿道瓣膜术后
,,阿昔洛韦片,,腺样体肥大（术后）
,,葡萄糖酸锌喷鼻剂(星瑞灵),,糖尿病合并低血糖
,,羧甲淀粉钠溶液(150ml 通园),,泌尿道感染
,,克林霉素棕榈酸酯颗粒(可尔生75mg),,2 型糖尿病
,,(III)利奈唑胺针(斯沃),,白细胞异常（粒细胞减少症 )
,,20%甘露醇针(浙江),,视神经萎缩
,,碳酸氢钠干粉(带瓶),,盆腔肿物（术后 )
,,小儿缩泉合剂(练塘),,糖尿病(1型)(干细胞移植术后)
,,小儿豉翘清热颗粒(4g 同贝),,胃炎(急性)
,,(II)(优立新)氨苄西林钠舒巴坦钠针,,耳和听力检查(左耳听力下降)
,,0.04%醋酸氯己啶漱口液(六院),,心肌桥(ST-T段改变)
,,5%葡萄糖0.9%氯化钠针(大冢) (作废),,1 型糖尿病 (Wolfram 综合征）
,,双氯芬酸钠肠溶片(扶他林),,肾积水（双侧）
,,(III)万古霉素针(稳可信),,白内障（右眼 )
,,重组人干扰素α2b乳膏(安达芬),,唐氏综合征
,,(II)阿奇霉素针(希舒美),,听力检查（左耳听力减退）
,,阿莫西林克拉维酸钾片(安奇),,甲状腺机能亢进症
,,(I)阿莫西林克拉维酸钾片(安奇),,胃窦炎
,,氯苯那敏针(扑尔敏),,泌尿系统感染
