operation_name,,drug,examine,disease
,,右旋糖酐40葡萄糖针(浙江),,甲状腺炎(桥本氏)
,,注射用阿昔洛韦(五洲通),,1 型糖尿病性肾病
,,氟替卡松吸入气雾剂(辅舒酮),,先天性尿道瓣膜性狭窄(瓣膜切除术后)
,,苯巴比妥片(鲁米那),,耳和听力检查(左耳听力减退)
,,小儿感冒舒颗粒(贝舒),,支气管肺炎((恢复期))
,,胞磷胆碱钠针(尼可林),,糖尿病性白内障（双眼）
,,(I)头孢呋辛钠针(西力欣),,1 型糖尿病性肾病
,,复合维生素B片,,慢性胃窦炎
,,酪酸梭菌活菌散(宝乐安),,出院诊断
,,利巴韦林注射液(天心),,排尿里急后重(待查)
,,维生素AD软胶囊 >1岁,,高眼压症（右眼 )
,,维生素C泡腾片(力度伸),,耳和听力检查（左耳听力减退）
,,溶菌酶肠溶片,,新生儿糖尿病
,,右旋布洛芬口服混悬液,,甲状腺肿(一度)
,,转移因子口服溶液,,桥本氏甲状腺炎
,,孟鲁司特钠咀嚼片(鲁南),,肝功能异常(脂肪肝)
,,白芍总苷胶囊(帕夫林),,垂体功能减退症(继发性甲状腺功能低下症、尿崩症、肾上腺皮质激素缺乏症)
,,(赛典)单唾液酸四己糖神经节苷酯钠针,,特指手术后状态(少支胶质细胞瘤术后)
,,重组人胰岛素针(优泌淋 R笔),,特指手术后状态(少枝胶质细胞瘤术后)
,,精蛋白生物合成人胰岛素针(诺和灵 N笔),,粒细胞减少症
,,精蛋白锌重组人胰岛素针(优泌淋 N笔),,糖尿病(2型)
,,门冬胰岛素针(诺和锐 笔芯),,2 型糖尿病
,,50%葡萄糖针(大冢),,多器官功能障碍综合征(MODS)
,,重组人胰岛素针(优泌林 R笔),,胰腺占位性病变(待查)
,,生物合成人胰岛素针(诺和灵 R),,白内障(右眼)
,,0.5%甲硝唑氯化钠注射液(华鲁),,血尿：糖尿病肾病
,,生物合成高血糖素(诺和生),,食管炎（轻度）
,,灭菌注射用水(石家庄),,胃炎
,,精蛋白锌重组人胰岛素针(优泌林 N笔),,念珠菌性皮炎
,,维生素B1片,,新生儿糖尿病(iDEND综合征)
,,25%葡萄糖针,,右侧腹股沟斜疝高位结扎术后
,,甘精胰岛素针(来得时 预填充),,白内障（右眼）
,,20%甘露醇注射液(百特),,i型糖尿病
,,(基)精蛋白生物合成人胰岛素针(诺和灵 N笔),,腹泻病
,,(基)头孢呋辛钠针(西力欣),,先天性畸形(多发)
,,重组人胰岛素针(优泌林 R),,【
,,生物合成人胰岛素针(诺和灵 R笔),,1、空腹血糖受损
,,酚磺乙胺注射液(0.5g),,2、糖耐量异常
,,(基)生物合成人胰岛素针(诺和灵 R笔),,皮疹(肛周)
,,地特胰岛素注射液(诺和平 特充),,低钾血症
,,(基)生物合成人胰岛素针(诺和灵 R),,肛周脓肿（引流术后）
,,甲钴胺片(弥可保),,角膜上皮脱落
,,奥司他韦胶囊(达菲),,克罗恩病
,,酚麻美敏片(泰诺),,Ⅱ型糖尿病
,,氯化钾缓释片(深圳),,肺炎
,,盐酸达克罗宁胶浆,,急性上呼吸道感染
,,(基)二甲双胍片(天平),,wolfram综合征
,,(基)甲硝唑片(灭滴灵),,甲状腺机能减退症
,,氯化钾缓释片,,甲状腺结节（囊性占位）
,,(基)奥美拉唑镁肠溶片(洛赛克Mups),,下肢深静脉血栓形成(右侧)
,,(基)50%葡萄糖针(大冢),,精神发育迟缓(伴运动)
,,维生素B6片,,1 型糖尿病 (Wolfram 综合症）
,,多烯磷脂酰胆碱胶囊(易善复),,躯干皮肤感染
,,丙卡特罗片(美普清),,糖尿病(（新生儿糖尿病）)
,,(II)左氧氟沙星片(可乐必妥),,上呼吸道疾病(上呼吸道感染)
,,格列本脲片,,支气管肺炎
,,左旋甲状腺素钠片(优甲乐),,脓毒血症(严重、脓毒症休克)
,,【≤1y禁用】0.2%利多卡因稀释液,,甲状腺囊肿
,,灭菌注射用水(长富),,甲状腺肿瘤(术后)
,,赖脯胰岛素针(优泌乐),,甲状腺炎(桥本甲状腺炎)
,,果糖二磷酸钠口服液(瑞安吉),,2型糖尿病 脂肪肝
,,(II)注射用阿奇霉素针(其仙 0.125g),,低蛋白血症
,,精蛋白生物合成人胰岛素针(诺和灵 N),,1型糖尿病----好转
,,多潘立酮片(吗丁啉),,肾上腺疾患（右侧肾上腺增大）
,,辅酶Q10胶囊,,甲状腺炎（桥本氏）
,,氨溴索片(沐舒坦),,2 型糖尿病
,,多巴酚丁胺针,,垂体功能减退症((继发性甲状腺功能减低症、尿崩症、肾上腺皮质激素缺乏症）)
,,重组人生长激素针(赛增),,糖尿病：新生儿糖尿病
,,左卡尼汀针(可益能),,惊厥(低血糖性)
,,二硫化硒洗剂(迪赛诺),,双侧感音神经性耳聋（中重度）
,,脂溶性维生素针(维他利匹特),,自身免疫性甲状腺炎（桥本甲状腺炎 )
,,(I)阿奇霉素干混悬剂(希舒美),,瘀斑(舌尖)
,,维生素B1针（方明）,,1型尿病
,,精蛋白锌重组人胰岛素针(优泌林 N),,口腔念珠菌感染(鹅口疮)
,,锡类散喷剂,,过敏性鼻炎
,,消旋山莨菪碱针(654-2 杭州),,色素失调症(待排)
,,(基)精蛋白锌重组人胰岛素针(优泌林 N笔),,十二指肠球炎(幽门螺旋杆菌感染)
,,磷酸肌酸钠针(里尔统),,左侧白内障
,,生长抑素针(思他宁),,低钠血症)
,,咪达唑仑针(力月西),,单纯性甲状腺肿大
,,10%葡萄糖酸钙注射液(金朱）,,肾性糖尿?
,,尿激酶针(丽珠),,糖尿病性酮症酸中毒
,,人凝血酶原复合物针(新兴),,慢性甲状腺炎(桥本)
,,丙泊酚中/长链脂肪乳针,,遗尿(隐性脊柱裂)
,,小儿复方氨基酸针(19AA-1),,抽动障碍()
,,(基)重组人胰岛素针(优泌林 R笔),,肝功能异常(肝肿大原因待查)
,,注射用阿昔洛韦（华世通）,,泌尿道感染(菌尿症)
,,克罗米通乳膏(优力肤),,多尿(糖尿病前期)
,,甲巯咪唑片(赛治),,鲜红斑痣
,,利巴韦林针,,胃炎(幽门螺旋杆菌感染)
,,奥司他韦颗粒(可威),,1 型糖尿病性酮症酸中毒
,,脑蛋白水解物口服液,,甲状腺肿瘤（术后）
,,水溶性维生素针(水乐维他),,周围神经病()
,,复方氨基酸针(19AA-1),,2型糖尿病(前期)
,,0.025%维A酸乳膏,,先天性三尖瓣关闭不全(伴重度返流)
,,蒲地蓝消炎口服液(6支),,糖耐量异常(+空腹血糖受损)
,,钆贝葡胺注射液(莫迪司),,精神发育迟缓
,,甘油果糖氯化钠注射液,,胃窦炎(幽门螺旋杆菌感染)
,,哌甲酯缓释片(专注达),,口腔感染(根尖周炎)
,,(II)克林霉素针(克林美),,甲状腺机能减退症(桥本氏甲状腺炎)
,,小儿清热止咳口服液(河南),,肝功能异常
,,(II)乳糖酸阿奇霉素针(其仙 0.125g),,尿路感染
,,(II)头孢噻肟钠针(凯福隆),,继发性糖尿病性酮症
,,苯西卤铵乳膏(保英),,糖尿病性酮症酸中毒(轻度)
,,樟脑地塞米松搽剂(一院),,脱水(中度)
,,20%中/长链脂肪乳剂(力保肪宁),,糖尿病（1型）
,,灭菌注射用水,,上呼吸道疾病（上呼吸道感染）
,,桉柠蒎肠溶软胶囊(切诺),,冻疮（双手）
,,(I)克拉霉素片(利迈先),,1型糖尿病
,,右美沙芬缓释混悬液(小眉),,手足口病(恢复期)
,,精氨酸针,,急性胃肠炎
,,托吡酯胶囊(妥泰),,新生儿贫血
,,沙美特罗替卡松粉吸入剂(舒利迭),,糖尿病(1型)；视神经萎缩
,,10%浓氯化钠（新生儿专用）,,新生儿脑病(脑损伤)
,,他克莫司软膏(普特彼),,自身免疫性甲状腺炎(桥本甲状腺炎)
,,(里尔统)磷酸肌酸钠针,,糖尿病 (Rogers 综合征）
,,还原型谷胱甘肽片(阿拓莫兰),,胃炎(HP感染)?
,,灭菌注射用水(四川),,新生儿糖尿病(KCNJ11突变1型糖尿病)
,,兰索拉唑肠溶胶囊,,脂肪肝
,,20%尿素乳膏(宁波),,白内障（左眼）
,,(美力泰)乙酰麦迪霉素干混悬剂,,黑棘皮病（先天性胰岛素抵抗）
,,丙戊酸钠缓释片(德巴金),,血糖过多(空腹血糖受损)
,,谷胱甘肽片(阿拓莫兰),,心肌酶谱异常（心肌损害）
,,(I)0.5%甲硝唑氯化钠针(百特),,精索鞘膜积液(左侧)
,,克感利咽口服液(广州),,胃窦炎（幽门螺杆菌感染 )
,,口服补液盐II(ORS),,甲状腺机能减退症
,,依巴斯汀片(思金),,极重度）
,,甘精胰岛素针(来得时),,1 型糖尿病性酮症
,,多烯酸乙酯软胶囊(多烯康),,电解质代谢紊乱(低钾血症
,,氢氯噻嗪片(双氢克尿噻),,重症病毒性脑炎
,,氢化可的松片,,糖尿病(特殊类型)
,,(18AA-II)小儿复方氨基酸针,,精神发育迟缓（精神和运动）
,,5%苯扎溴铵溶液(新洁尔灭),,皮肤和皮下组织局部感染(臀部皮肤脓肿)
,,磷酸肌酸钠针(长春英联),,糖尿病性白内障
,,(美欧卡)乙酰麦迪霉素干混悬剂,,眼底病变（黄斑病变）
,,儿童维D钙咀嚼片,,糖尿
,,铝碳酸镁片(达喜),,糖尿病 肺炎
,,灭菌注射用水（四川）,,糖尿病 (Roger 综合征）
,,肺力咳合剂,,轮状病毒肠炎
,,头孢克洛胶囊(希刻劳),,轻度贫血
,,(I)头孢克洛胶囊(希刻劳),,新生儿糖尿病 肺炎
,,蒲地蓝消炎片(葡灵素),,(1 型）糖尿病
,,(基)氯化钾缓释片(深圳),,骨密度和结构疾患(骨密度减低)
,,小儿增液合剂(练塘),,1型糖尿病()
,,甲苯咪唑片(安乐士),,白细胞异常（粒细胞减少症）
,,硫必利片(恩华),,血糖过多
,,促皮质素针(A.c.t.h),,肝功能异常（肝功能损害）
,,(I)甲硝唑片(灭滴灵),,胃窦炎
,,(I)阿莫西林胶囊,,急性上呼吸道感染（甲流 )
,,玻璃酸酶针(透明质酸酶),,急性上呼吸道感染
,,2%利多卡因注射液(华鲁),,糖尿病(新生儿糖尿病)
,,糠酸莫米松乳膏(摩弥齐),,糖尿（（一过性））
,,左乙拉西坦片(开浦兰),,休克(早期)
,,拉莫三嗪片(利必通 50mg),,L2 型 (L2
,,碳酸钙D3片(钙尔奇D-600),,血糖过多（空腹血糖受损
,,维生素E软胶囊,,先天性卵圆孔未闭
,,芬太尼针,,白细胞异常（粒细胞减少症）
,,多烯磷脂酰胆碱针(易善复),,白内障
,,低分子肝素钙针(速碧林),,肾积水（左肾）
,,华法林钠片,,肝功能损害
,,利巴韦林片(信谊天平),,惊厥持续状态
,,氧氟沙星滴眼液(信利妥),,肺炎（恢复期 )
,,0.5%甲硝唑氯化钠针(长富),,心律失常（室性早搏、室上性早搏、 1 度房室传导阻滞）
,,匹多莫德片(万适宁),,胃肠炎
,,尿素乳膏(芙宁),,急性颈部淋巴结炎
,,莫沙必利片(快力),,自身免疫性甲状腺炎（桥本氏甲状腺炎）
,,更昔洛韦眼用凝胶(丽科明),,新生儿脑病（遗传代谢病）
,,地奥司明片,,脱水（轻度）
,,(I)制霉菌素甘油,,慢性腹泻（过敏性肠炎 )
,,马来酸依那普利片(勤可息),,甲状腺炎(桥本)
,,维生素K1针(浙江),,糖尿病（单基因）
,,复方对乙酰氨基酚片II(散利痛),,甲状腺炎（桥本 )
,,注射用胸腺肽(赛威）,,脂肪肝
,,蒙脱石散(必奇),,糖尿
,,奥美拉唑钠针（奥克）,,肌肉损伤（（原因待查））
,,(I)克林霉素棕榈酸酯颗粒(可尔生75mg),,Ⅰ度房室传导阻滞
,,硝酸咪康唑乳膏(达克宁),,糖耐量异常 (+ 空腹血糖受损）
,,硫糖铝混悬液(舒可捷),,新生儿特指感染
,,酮替芬片,,流行性感冒（甲流 )
,,八珍颗粒,,糖尿病 (1 型）
,,小儿泻速停颗粒(哈尔滨),,肾病综合征
,,复方氨基酸胶囊,,肛门括约肌松弛
,,万古霉素针(稳可信),,精索鞘膜积液（（左侧） )
,,氯丙嗪针,,糖耐量异常）
,,叶酸片(0.4mg 亚宝),,糖尿病
,,左西替利嗪片(优泽),,中度贫血
,,维生素B1针,,皮肤念珠菌病
,,(III)帕尼培南倍他米隆针(克倍宁),,普 B
,,利巴韦林喷剂(天济),,( 右侧）膝关节半脱位
,,维生素E软胶囊(信谊),,泌尿道感染（尿路感染）
,,长春地辛针(西艾克),,贫血
,,巯嘌呤片(兴邦),,继发性甲状腺功能减退症
,,血凝酶针(巴曲亭),,糖耐量异常）
,,人血白蛋白针(上生),,脑性瘫痪
,,多巴胺针,,肌肉损伤（线粒体）
,,注射用阿昔洛韦(潜龙),,惊厥
,,25%硫酸镁注射液(杭州),,耳聋（双耳
,,10%葡萄糖酸钙针(容生),,病毒性皮疹
,,注射用左卡尼汀(芯能),,高钙尿症
,,静注人免疫球蛋白(新兴),,慢性浅表性胃炎
,,盐酸普萘洛尔片(山西),,糖尿病 (1 型）
,,西替利嗪片(仙特明),,耳前瘘管
,,地塞米松片,,新生儿特指感染
,,阿糖胞苷针(赛德萨),,白内障（双眼）
,,重组人粒细胞刺激因子注射液(赛格力),,变应性结膜炎
,,(I)0.5%甲硝唑氯化钠针(长富),,白内障（双侧）
,,(万汶)羟乙基淀粉130/0.4氯化钠针,,矮小症
,,布洛芬口服溶液(神威),,特指听觉异常（双耳听力损失）
,,3%过氧化氢溶液(南国),,9 、尿布性皮炎
,,静注人免疫球蛋白(上生),,急性化脓性扁桃体炎
,,甲氨蝶呤片(MTX),,线粒体脑肌病
,,牛碱性生长因子溶液(贝复济),,急性淋巴细胞性白血病
,,,,肝功能异常（肝损）
,,,,肺炎（呼吸道合胞病毒）
,,,,湿疹
,,,,糖尿病 (1 型 ?)
,,,,特指糖尿病伴神经并发症
,,,,乳牙滞留（拔除术后 )
,,,,自身免疫性甲状腺炎（桥本甲状腺炎）
,,,,粒细胞缺乏（粒细胞减少症）
,,,,肺炎（呼吸衰竭
,,,,高眼压症
,,,,甲状腺功能异常
,,,,代谢性脑病
,,,,先天性歪嘴哭综合征
,,,,糖尿病 (2 型）
,,,,糖耐量异常
,,,,病毒性皮疹
,,,,糖尿病 (1 型发病前期）
,,,,巨输尿管（双）
,,,,无症状性菌尿
,,,,脱发
,,,,甲状腺结节
,,,,妊娠糖尿病母亲婴儿综合征
,,,,慢性腹泻
,,,,肝功能异常（肝功能损害）
,,,,胃 - 食管反流病
,,,,便秘
,,,,上呼吸道疾病（上呼吸道感染）
,,,,肠梗阻
,,,,白内障（双侧）
,,,,白内障
,,,,血糖过多（肝源性）
,,,,1 型糖尿病性植物神经紊乱
,,,,急性结膜炎
,,,,低钠血症
,,,,接触性皮炎（过敏性）
,,,,耳聋(神经性耳聋)
,,,,糖尿病(Roger综合征)
,,,,幽门螺旋杆菌感染
,,,,糖尿病
,,,,变应性鼻炎
,,,,甲状腺结节（左侧 )
,,,,周围神经病（左腓总神经损伤）
,,,,精神发育迟缓
,,,,三尖瓣回流（返流）
,,,,新生儿糖尿病（暂时性）
,,,,肺炎（支原体感染）
,,,,鞘膜炎（鞘膜囊感染）
,,,,血糖过多
,,,,先天性单侧肾缺如（左侧）
,,,,胃肠炎（腹泻）
,,,,肾积水
,,,,泌尿道感染
,,,,低危）
,,,,房间隔缺损（继发孔型）
,,,,肾积水（双）
,,,,房间隔缺损
,,,,泌尿道感染（尿路感染）
,,,,胆管结石（肝右叶内）
,,,,皮肤血管瘤
,,,,糖尿病性酮症酸中毒（轻度）
,,,,休克（低血容量 )( 代偿期）
,,,,视神经萎缩
,,,,代谢性酸中毒
,,,,多器官功能障碍综合征 (MODS)( 心脏、肝脏、肾脏、神经、血液系统）
,,,,房间隔缺损（修补术后）
,,,,1肝功能异常
,,,,血尿
,,,,糖尿病（特殊类型）
,,,,IgA 肾病
,,,,白细胞异常（降低）
,,,,败血症（木糖氧化产碱杆菌）
,,,,胸腔积液）
,,,,血糖过多（空腹血糖受损）
,,,,硬膜下积液）
,,,,1 型糖尿病性神经源性膀胱
,,,,肝大（肝功能异常）
,,,,疥疮
,,,,腹痛
,,,,肾功能异常
,,,,胃窦炎（幽门螺杆菌感染）
,,,,先天性单侧肾缺如（左侧）
,,,,先天性短段型巨结肠（术后）
,,,,急性支气管炎
,,,,自身免疫性甲状腺炎
,,,,精神发育迟缓（运动）
,,,,急性支气管炎
,,,,蛋白尿
,,,,脑萎缩（左侧颞叶软化
,,,,矮小症
,,,,急性分泌性中耳炎
,,,,腹股沟疝（右侧）
,,,,肺炎（恢复期）
,,,,肾性糖尿
,,,,急性胃肠炎
,,,,糖尿病 (2 型）
,,,,普拉德 - 威利综合征
,,,,结膜炎
,,,,外耳道炎（右）
,,,,颅内占位性病变（颅内肿瘤切除术后 )( 垂体肿瘤术后）
,,,,偏瘫（左侧）
,,,,龋齿
,,,,糖尿病性酮症酸中毒
,,,,无症状性菌尿
,,,,1 型糖尿病性周围神经病
,,,,糖尿病(1型)甲状腺炎(桥本甲状腺炎)
,,,,1型糖尿病 腺样体肥大。
,,,,肠穿孔(非创伤性)
,,,,甲状腺结节（囊性占位 )
,,,,肾上腺性征疾患（左侧肾上腺增粗）
,,,,白内障(左侧)
,,,,白内障（左侧 )
,,,,1型糖尿病粒细胞减少
,,,,1型糖尿病；视神经炎
,,,,室间隔缺损(膜周部)
,,,,糖尿病（I型）
,,,,轮状病毒肠炎  酮症
,,,,甲状腺炎（桥本甲状腺炎）
,,,,胆囊息肉
,,,,房间隔缺损
,,,,支气管炎
,,,,肾小管功能损害所致疾病（肾小管损伤）
,,,,糖尿病（酮症酸中毒）
,,,,枫糖尿病（待排）
,,,,房间隔缺损（术后）
,,,,紫癜
,,,,糖尿病 (MODY10)
,,,,右侧白内障根治术后 )
,,,,腹痛（待查）
,,,,入院诊断
,,,,输尿管扩张（双侧 )
,,,,新生儿糖尿病()
,,,,神经源性膀胱
,,,,盆腔肿物
,,,,I 型糖尿病
,,,,1 型糖尿病（干细胞移植术后 )
,,,,口腔念珠菌感染
,,,,垂体功能减退症(继发性甲状腺功能减退症
,,,,神经源性膀胱(双肾积水)
,,,,糖尿病：1型
,,,,尿崩症)
,,,,糖尿病母亲婴儿
,,,,2、糖尿病
,,,,肝功能异常(待查)
,,,,高血压病?
,,,,肛周脓肿（引流术后）
,,,,1型糖尿病(肾脏病变)
,,,,肾上腺皮质功能减退症
,,,,糖尿病(1型糖尿病?)
,,,,白内障（右眼）
,,,,I型糖尿病
,,,,免疫缺陷病
,,,,下肢深静脉血栓形成(右下肢)
,,,,糖尿(待查)
,,,,皮疹(待查)
,,,,糖尿病(1型)()
,,,,糖尿病(待查)
,,,,特指泌尿系疾病()
,,,,自身免疫性甲状腺炎（桥本甲状腺炎）
,,,,糖尿病：i型
,,,,糖尿病(（1型）)
,,,,泌尿道感染(待查)
,,,,糖尿病(１型)
,,,,甲状腺机能亢进症?
,,,,应激性高血糖状态()
,,,,糖尿病(1型)?
,,,,2型糖尿病()
,,,,2 、 1 型糖尿病
,,,,1型糖尿病性酮症酸中毒?
,,,,糖尿病性酮症酸中毒(1型糖尿病)
,,,,糖尿病(2型糖尿病)
,,,,糖尿病 (I 型 )
,,,,巨大儿
,,,,糖尿病(2型)()
,,,,糖尿病 (1 型 )
,,,,慢性浅表性胃炎
,,,,上消化道出血
,,,,糖尿病 (I 型）
,,,,血糖过多(新生儿高血糖症)
,,,,糖尿病(1型?)
,,,,糖尿病((1型?))
,,,,1 型糖尿病
,,,,(I 型）糖尿病
,,,,1 型糖尿病
,,,,1 型糖尿病
,,,,新生儿呼吸衰竭
,,,,肾挫伤?
,,,,睾丸鞘膜积液
,,,,先天性歪嘴哭综合征
,,,,糖尿病 (1 型 ?)
,,,,糖尿（（一过性））
,,,,胃炎（幽门螺杆菌感染 ?)
,,,,糖尿病 (I 型糖尿病）
,,,,新生儿糖尿病
,,,,特指甲状腺功能减退症
,,,,足月小样低体重儿
,,,,童年孤独症
,,,,室性早搏
,,,,生长激素缺乏症
,,,,血糖过多（高血糖
,,,,1 型糖尿病性酮症酸中毒
,,,,遗传性代谢病
,,,,1 型糖尿病
,,,,新生儿低血糖症
,,,,新生儿）
,,,,血糖过多（肝源性）
,,,,惊厥（抽搐原因待查）
,,,,支气管炎
,,,,1 型糖尿病性神经源性膀胱
,,,,肺炎
,,,,应激性高血糖状态
,,,,(1 型）糖尿病
,,,,感染性发热
,,,,运动性周围神经病（左足背曲障碍）
,,,,肥胖症
,,,,上呼吸道疾病（上呼吸道感染 )
,,,,营养不良
,,,,脑白质营养不良
,,,,糖尿病 (I 型）
,,,,先天性肠旋转不良
,,,,颅内占位性病变（颅内肿瘤切除术后 )( 垂体肿瘤术后））
,,,,发热（呼吸道感染）
,,,,肝大（肝功能异常）
,,,,化脓性腮腺炎
,,,,肾性糖尿
,,,,化脓性腮腺炎
,,,,低血糖症
,,,,糖尿病 (（1 型））
,,,,普拉德 - 威利综合征
,,,,腹痛（急性阑尾炎）
,,,,糖尿病合并低血糖
,,,,胸痛(胸闷待查)
,,,,干细胞移植术后
,,,,心肌损害?
,,,,白内障（左侧）
,,,,糖尿病()
,,,,重症病毒性脑炎;脑疝;惊厥(持续状态)
,,,,糖尿病(2型)?
,,,,糖尿病（待查）
,,,,糖尿病 (I 型 ?)
,,,,糖尿病 (I 型 ?)
,,,,房间隔缺损（术后）
,,,,血管炎
